Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\templates with glob **/*.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonfinance\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonservices\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\salooninventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\__init__.py first seen with mtime 1725862489.6239474
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1725862489.6457362
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725862312.714346
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725862312.6209943
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1725862311.3711863
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\response.py first seen with mtime 1725862312.794948
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1725862489.6284523
File C:\Users\thely\Documents\aidev\shouse\saloonfinance\apps.py first seen with mtime 1726424601.6151948
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1725862312.053468
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\tree.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\pq\_enums.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1725862312.619346
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1725862310.0398328
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1725862311.4965138
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\string.py first seen with mtime 1725862489.661368
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1725862312.6986852
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\salooninventory\__init__.py first seen with mtime 1726424618.4707117
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1725862310.0398328
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1725862312.7170079
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\__init__.py first seen with mtime 1725862312.7797847
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1725862312.6209943
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\paginator.py first seen with mtime 1725862312.6088414
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1725862312.053468
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1725862312.7249696
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1725862312.7170079
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\copy.py first seen with mtime 1725862489.644077
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\rows.py first seen with mtime 1725862489.6457362
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\log.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\utils.py first seen with mtime 1725862312.6316266
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loader.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\__init__.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1725862312.7170079
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1725862310.0283265
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\cookie.py first seen with mtime 1725862312.7797847
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\apps\registry.py first seen with mtime 1725862310.6335118
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_compat.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725862312.7249696
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1725862312.7311761
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\ctypes\util.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\__init__.py first seen with mtime 1725862557.0639913
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1725862310.8632267
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\__init__.py first seen with mtime 1725862310.6309516
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1725862312.6673515
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\asgiref\sync.py first seen with mtime 1725862310.4654822
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1725862310.6345093
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\hashable.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1725862312.6851778
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\__init__.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1725862312.6588476
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725862312.619346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1725862312.7170079
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1725862489.6457362
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1725862312.8447187
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1725862312.6588476
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\backends\django.py first seen with mtime 1725862312.8094769
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_column.py first seen with mtime 1725862489.6239474
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\options.py first seen with mtime 1725862312.7170079
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1725862312.5921423
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\none.py first seen with mtime 1725862489.660865
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\apps\__init__.py first seen with mtime 1725862310.632512
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1725862312.3056953
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\inspect.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\debug.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1725862312.6443357
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1725862312.8252242
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1725862311.5110178
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\abc.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_copy.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717696452.0
